"Year","catch","k","species","bmsy","biomass","harvest_rate","bbmsy","rgn_id"
2003,2386.633,0.111,"Peneius_indicus",388.4,14487.8455,0.164733465717867,37.3,1
2004,2159.93,0.111,"Peneius_indicus",388.4,12344.1121931998,0.174976536683609,31.78,1
2005,2162.465,0.111,"Peneius_indicus",388.4,10563.2622477095,0.204715640802055,27.2,1
2006,2197.692,0.111,"Peneius_indicus",388.4,8847.54592682709,0.248395658883925,22.78,1
2007,2320.356,0.111,"Peneius_indicus",388.4,7122.7758449167,0.325765691707955,18.34,1
2008,2185.242,0.111,"Peneius_indicus",388.4,5263.05589950899,0.415204026277561,13.55,1
2009,2117.203,0.111,"Peneius_indicus",388.4,3481.84375636758,0.608069502294027,8.96,1
2010,2261,0.111,"Peneius_indicus",388.4,1672.27145500882,0.99,4.31,1
2011,2285.951,0.111,"Peneius_indicus",388.4,184.155440985753,0.99,0.47,1
2012,2420,0.111,"Peneius_indicus",388.4,22.0622243372526,0.99,0.06,1
2013,2379,0.111,"Peneius_indicus",388.4,2.66636319858101,0.99,0.01,1
2014,2283,0.111,"Peneius_indicus",388.4,0.32258370428881,0.99,0,1
2015,2159,0.111,"Peneius_indicus",388.4,0.0390319513730643,0.99,0,1
2016,2235.835,0.111,"Peneius_indicus",388.4,0.0047228562067839,0.99,0,1
2002,2183.98,0.5,"Sphyraena_sp",3812.67,17979.577,0.121470043483225,4.72,2
2003,2160.284,0.5,"Sphyraena_sp",3812.67,15795.597,0.13676494785224,4.14,2
2004,2122.335,0.5,"Sphyraena_sp",3812.67,14594.6589272168,0.145418608998267,3.83,2
2005,2160.344,0.5,"Sphyraena_sp",3812.67,13846.1528212125,0.156024855993957,3.63,2
2006,2250.626,0.5,"Sphyraena_sp",3812.67,13277.3930629994,0.169508124774276,3.48,2
2007,2262.974,0.5,"Sphyraena_sp",3812.67,12762.9798889763,0.177307652263449,3.35,2
2008,2321.852,0.5,"Sphyraena_sp",3812.67,12351.5323185716,0.187980886914646,3.24,2
2009,2156.478,0.5,"Sphyraena_sp",3812.67,11962.8452582425,0.180264640513858,3.14,2
2010,2290,0.5,"Sphyraena_sp",3812.67,11808.0058615033,0.193936218093006,3.1,2
2011,3663.661,0.5,"Sphyraena_sp",3812.67,11544.5815751048,0.317348963768464,3.03,2
2012,2273,0.5,"Sphyraena_sp",3812.67,9946.85709903214,0.228514391769152,2.61,2
2013,2329,0.5,"Sphyraena_sp",3812.67,9895.83142499873,0.235351624333101,2.6,2
2014,2316,0.5,"Sphyraena_sp",3812.67,9791.44948728106,0.236532905879609,2.57,2
2015,2744,0.5,"Sphyraena_sp",3812.67,9705.02465849348,0.282740136842265,2.55,2
2016,2724.62,0.5,"Sphyraena_sp",3812.67,9194.24556553472,0.296339702978288,2.41,2
2002,2370.741,0.45,"Siganus_sutor",826,20384.5315,0.116300980476299,24.68,2
2003,2384.599,0.45,"Siganus_sutor",826,18013.7905,0.132376303588076,21.81,2
2004,2357.649,0.45,"Siganus_sutor",826,16571.9511737601,0.142267435818486,20.06,2
2005,2383.291,0.45,"Siganus_sutor",826,15609.0780485757,0.152686211996837,18.9,2
2006,2418.129,0.45,"Siganus_sutor",826,14871.3088766481,0.162603643032195,18,2
2007,2438.598,0.45,"Siganus_sutor",826,14263.1295653086,0.170972155082378,17.27,2
2008,2476.355,0.45,"Siganus_sutor",826,13751.9566332885,0.180072920969343,16.65,2
2009,2343.535,0.45,"Siganus_sutor",826,13289.1331618559,0.176349726611718,16.09,2
2010,2687,0.45,"Siganus_sutor",826,13027.1403355577,0.206261691421701,15.77,2
2011,2802.338,0.45,"Siganus_sutor",826,12455.9895637459,0.224979154458865,15.08,2
2012,2658,0.45,"Siganus_sutor",826,11833.7863402634,0.224611119685033,14.33,2
2013,2807,0.45,"Siganus_sutor",826,11409.5615472954,0.246021723829114,13.81,2
2014,2736,0.45,"Siganus_sutor",826,10863.109572509,0.251861585463882,13.15,2
2015,3502,0.45,"Siganus_sutor",826,10410.4346691879,0.336393254583786,12.6,2
2016,4403.828,0.45,"Siganus_sutor",826,9200.64371743586,0.478643466179919,11.14,2
2002,2309.744,0.39,"Rastrelliger_kanarguta",2308,17156.0135,0.134631742974555,7.43,2
2003,2218.703,0.39,"Rastrelliger_kanarguta",2308,14846.2695,0.149445151861213,6.43,2
2004,2179.97,0.39,"Rastrelliger_kanarguta",2308,13407.0903643874,0.16259829245207,5.81,2
2005,2120.756,0.39,"Rastrelliger_kanarguta",2308,12369.7074220881,0.171447547434554,5.36,2
2006,2155.532,0.39,"Rastrelliger_kanarguta",2308,11594.8369489542,0.185904468470721,5.02,2
2007,2220.886,0.39,"Rastrelliger_kanarguta",2308,10905.1212813995,0.203655323282657,4.72,2
2008,2162.723,0.39,"Rastrelliger_kanarguta",2308,10233.839315385,0.211330560638047,4.43,2
2009,2123.644,0.39,"Rastrelliger_kanarguta",2308,9681.49993650992,0.219350721884687,4.19,2
2010,2430,0.39,"Rastrelliger_kanarguta",2308,9202.88588535235,0.264047607486656,3.99,2
2011,2350.069,0.39,"Rastrelliger_kanarguta",2308,8436.72073189209,0.278552422757859,3.66,2
2012,2341,0.39,"Rastrelliger_kanarguta",2308,7758.90926683818,0.301717666683577,3.36,2
2013,2342,0.39,"Rastrelliger_kanarguta",2308,7075.36884247259,0.33100747849939,3.07,2
2014,2462,0.39,"Rastrelliger_kanarguta",2308,6354.75185534698,0.387426614924143,2.75,2
2015,2449,0.39,"Rastrelliger_kanarguta",2308,5453.09928779767,0.449102404109915,2.36,2
2016,2446,0.39,"Rastrelliger_kanarguta",2308,4454.82615571077,0.549067441580049,1.93,2
2002,2121.236,0.26,"Panulirus_sp",41.75,16092.32,0.13181666782664,385.44,2
2003,2172.422,0.26,"Panulirus_sp",41.75,13971.084,0.155494162085061,334.64,2
2004,2160.86,0.26,"Panulirus_sp",41.75,12277.4836520896,0.176001863348621,294.07,2
2005,2098.055,0.26,"Panulirus_sp",41.75,10873.3519319887,0.192953839177013,260.44,2
2006,2085.336,0.26,"Panulirus_sp",41.75,9692.15639641501,0.215157072864748,232.15,2
2007,2100.095,0.26,"Panulirus_sp",41.75,8609.04757796703,0.243940456941455,206.2,2
2008,2121.775,0.26,"Panulirus_sp",41.75,7549.8342260603,0.281035971978844,180.83,2
2009,2059.898,0.26,"Panulirus_sp",41.75,6470.07997773862,0.31837288056522,154.97,2
2010,2110,0.26,"Panulirus_sp",41.75,5416.0488914184,0.389582893785033,129.73,2
2011,2104.061,0.26,"Panulirus_sp",41.75,4240.28544889116,0.496207395789879,101.56,2
2012,2108,0.26,"Panulirus_sp",41.75,2948.19950955201,0.715012668976504,70.62,2
2013,2137,0.26,"Panulirus_sp",41.75,1466.29862339588,0.99,35.12,2
2014,2121,0.26,"Panulirus_sp",41.75,361.163049784217,0.99,8.65,2
2015,2279,0.26,"Panulirus_sp",41.75,95.4065538775207,0.99,2.29,2
2016,2405.902,0.26,"Panulirus_sp",41.75,25.6127039444616,0.99,0.61,2
2002,2577.616,0.111,"Peneius_indicus",388.4,17065.4615,0.151042853426495,43.94,2
2003,2386.633,0.111,"Peneius_indicus",388.4,14487.8455,0.164733465717867,37.3,2
2004,2159.93,0.111,"Peneius_indicus",388.4,12344.1121931998,0.174976536683609,31.78,2
2005,2162.465,0.111,"Peneius_indicus",388.4,10563.2622477095,0.204715640802055,27.2,2
2006,2197.692,0.111,"Peneius_indicus",388.4,8847.54592682709,0.248395658883925,22.78,2
2007,2320.356,0.111,"Peneius_indicus",388.4,7122.7758449167,0.325765691707955,18.34,2
2008,2185.242,0.111,"Peneius_indicus",388.4,5263.05589950899,0.415204026277561,13.55,2
2009,2117.203,0.111,"Peneius_indicus",388.4,3481.84375636758,0.608069502294027,8.96,2
2010,2261,0.111,"Peneius_indicus",388.4,1672.27145500882,0.99,4.31,2
2011,2285.951,0.111,"Peneius_indicus",388.4,184.155440985753,0.99,0.47,2
2012,2420,0.111,"Peneius_indicus",388.4,22.0622243372526,0.99,0.06,2
2013,2379,0.111,"Peneius_indicus",388.4,2.66636319858101,0.99,0.01,2
2014,2283,0.111,"Peneius_indicus",388.4,0.32258370428881,0.99,0,2
2015,2159,0.111,"Peneius_indicus",388.4,0.0390319513730643,0.99,0,2
2016,2235.835,0.111,"Peneius_indicus",388.4,0.0047228562067839,0.99,0,2
2002,2183.98,0.5,"Sphyraena_sp",3812.67,17979.577,0.121470043483225,4.72,3
2003,2160.284,0.5,"Sphyraena_sp",3812.67,15795.597,0.13676494785224,4.14,3
2004,2122.335,0.5,"Sphyraena_sp",3812.67,14594.6589272168,0.145418608998267,3.83,3
2005,2160.344,0.5,"Sphyraena_sp",3812.67,13846.1528212125,0.156024855993957,3.63,3
2006,2250.626,0.5,"Sphyraena_sp",3812.67,13277.3930629994,0.169508124774276,3.48,3
2007,2262.974,0.5,"Sphyraena_sp",3812.67,12762.9798889763,0.177307652263449,3.35,3
2008,2321.852,0.5,"Sphyraena_sp",3812.67,12351.5323185716,0.187980886914646,3.24,3
2009,2156.478,0.5,"Sphyraena_sp",3812.67,11962.8452582425,0.180264640513858,3.14,3
2010,2290,0.5,"Sphyraena_sp",3812.67,11808.0058615033,0.193936218093006,3.1,3
2011,3663.661,0.5,"Sphyraena_sp",3812.67,11544.5815751048,0.317348963768464,3.03,3
2012,2273,0.5,"Sphyraena_sp",3812.67,9946.85709903214,0.228514391769152,2.61,3
2013,2329,0.5,"Sphyraena_sp",3812.67,9895.83142499873,0.235351624333101,2.6,3
2014,2316,0.5,"Sphyraena_sp",3812.67,9791.44948728106,0.236532905879609,2.57,3
2015,2744,0.5,"Sphyraena_sp",3812.67,9705.02465849348,0.282740136842265,2.55,3
2016,2724.62,0.5,"Sphyraena_sp",3812.67,9194.24556553472,0.296339702978288,2.41,3
2002,2370.741,0.45,"Siganus_sutor",826,20384.5315,0.116300980476299,24.68,3
2003,2384.599,0.45,"Siganus_sutor",826,18013.7905,0.132376303588076,21.81,3
2004,2357.649,0.45,"Siganus_sutor",826,16571.9511737601,0.142267435818486,20.06,3
2005,2383.291,0.45,"Siganus_sutor",826,15609.0780485757,0.152686211996837,18.9,3
2006,2418.129,0.45,"Siganus_sutor",826,14871.3088766481,0.162603643032195,18,3
2007,2438.598,0.45,"Siganus_sutor",826,14263.1295653086,0.170972155082378,17.27,3
2008,2476.355,0.45,"Siganus_sutor",826,13751.9566332885,0.180072920969343,16.65,3
2009,2343.535,0.45,"Siganus_sutor",826,13289.1331618559,0.176349726611718,16.09,3
2010,2687,0.45,"Siganus_sutor",826,13027.1403355577,0.206261691421701,15.77,3
2011,2802.338,0.45,"Siganus_sutor",826,12455.9895637459,0.224979154458865,15.08,3
2012,2658,0.45,"Siganus_sutor",826,11833.7863402634,0.224611119685033,14.33,3
2013,2807,0.45,"Siganus_sutor",826,11409.5615472954,0.246021723829114,13.81,3
2014,2736,0.45,"Siganus_sutor",826,10863.109572509,0.251861585463882,13.15,3
2015,3502,0.45,"Siganus_sutor",826,10410.4346691879,0.336393254583786,12.6,3
2016,4403.828,0.45,"Siganus_sutor",826,9200.64371743586,0.478643466179919,11.14,3
2002,2309.744,0.39,"Rastrelliger_kanarguta",2308,17156.0135,0.134631742974555,7.43,3
2003,2218.703,0.39,"Rastrelliger_kanarguta",2308,14846.2695,0.149445151861213,6.43,3
2004,2179.97,0.39,"Rastrelliger_kanarguta",2308,13407.0903643874,0.16259829245207,5.81,3
2005,2120.756,0.39,"Rastrelliger_kanarguta",2308,12369.7074220881,0.171447547434554,5.36,3
2006,2155.532,0.39,"Rastrelliger_kanarguta",2308,11594.8369489542,0.185904468470721,5.02,3
2007,2220.886,0.39,"Rastrelliger_kanarguta",2308,10905.1212813995,0.203655323282657,4.72,3
2008,2162.723,0.39,"Rastrelliger_kanarguta",2308,10233.839315385,0.211330560638047,4.43,3
2009,2123.644,0.39,"Rastrelliger_kanarguta",2308,9681.49993650992,0.219350721884687,4.19,3
2010,2430,0.39,"Rastrelliger_kanarguta",2308,9202.88588535235,0.264047607486656,3.99,3
2011,2350.069,0.39,"Rastrelliger_kanarguta",2308,8436.72073189209,0.278552422757859,3.66,3
2012,2341,0.39,"Rastrelliger_kanarguta",2308,7758.90926683818,0.301717666683577,3.36,3
2013,2342,0.39,"Rastrelliger_kanarguta",2308,7075.36884247259,0.33100747849939,3.07,3
2014,2462,0.39,"Rastrelliger_kanarguta",2308,6354.75185534698,0.387426614924143,2.75,3
2015,2449,0.39,"Rastrelliger_kanarguta",2308,5453.09928779767,0.449102404109915,2.36,3
2016,2446,0.39,"Rastrelliger_kanarguta",2308,4454.82615571077,0.549067441580049,1.93,3
2002,2121.236,0.26,"Panulirus_sp",41.75,16092.32,0.13181666782664,385.44,3
2003,2172.422,0.26,"Panulirus_sp",41.75,13971.084,0.155494162085061,334.64,3
2004,2160.86,0.26,"Panulirus_sp",41.75,12277.4836520896,0.176001863348621,294.07,3
2005,2098.055,0.26,"Panulirus_sp",41.75,10873.3519319887,0.192953839177013,260.44,3
2006,2085.336,0.26,"Panulirus_sp",41.75,9692.15639641501,0.215157072864748,232.15,3
2007,2100.095,0.26,"Panulirus_sp",41.75,8609.04757796703,0.243940456941455,206.2,3
2008,2121.775,0.26,"Panulirus_sp",41.75,7549.8342260603,0.281035971978844,180.83,3
2009,2059.898,0.26,"Panulirus_sp",41.75,6470.07997773862,0.31837288056522,154.97,3
2010,2110,0.26,"Panulirus_sp",41.75,5416.0488914184,0.389582893785033,129.73,3
2011,2104.061,0.26,"Panulirus_sp",41.75,4240.28544889116,0.496207395789879,101.56,3
2012,2108,0.26,"Panulirus_sp",41.75,2948.19950955201,0.715012668976504,70.62,3
2013,2137,0.26,"Panulirus_sp",41.75,1466.29862339588,0.99,35.12,3
2014,2121,0.26,"Panulirus_sp",41.75,361.163049784217,0.99,8.65,3
2015,2279,0.26,"Panulirus_sp",41.75,95.4065538775207,0.99,2.29,3
2016,2405.902,0.26,"Panulirus_sp",41.75,25.6127039444616,0.99,0.61,3
2002,2577.616,0.111,"Peneius_indicus",388.4,17065.4615,0.151042853426495,43.94,3
2003,2386.633,0.111,"Peneius_indicus",388.4,14487.8455,0.164733465717867,37.3,3
2004,2159.93,0.111,"Peneius_indicus",388.4,12344.1121931998,0.174976536683609,31.78,3
2005,2162.465,0.111,"Peneius_indicus",388.4,10563.2622477095,0.204715640802055,27.2,3
2006,2197.692,0.111,"Peneius_indicus",388.4,8847.54592682709,0.248395658883925,22.78,3
2007,2320.356,0.111,"Peneius_indicus",388.4,7122.7758449167,0.325765691707955,18.34,3
2008,2185.242,0.111,"Peneius_indicus",388.4,5263.05589950899,0.415204026277561,13.55,3
2009,2117.203,0.111,"Peneius_indicus",388.4,3481.84375636758,0.608069502294027,8.96,3
2010,2261,0.111,"Peneius_indicus",388.4,1672.27145500882,0.99,4.31,3
2011,2285.951,0.111,"Peneius_indicus",388.4,184.155440985753,0.99,0.47,3
2012,2420,0.111,"Peneius_indicus",388.4,22.0622243372526,0.99,0.06,3
2013,2379,0.111,"Peneius_indicus",388.4,2.66636319858101,0.99,0.01,3
2014,2283,0.111,"Peneius_indicus",388.4,0.32258370428881,0.99,0,3
2015,2159,0.111,"Peneius_indicus",388.4,0.0390319513730643,0.99,0,3
2016,2235.835,0.111,"Peneius_indicus",388.4,0.0047228562067839,0.99,0,3
2002,2183.98,0.5,"Sphyraena_sp",3812.67,17979.577,0.121470043483225,4.72,4
2003,2160.284,0.5,"Sphyraena_sp",3812.67,15795.597,0.13676494785224,4.14,4
2004,2122.335,0.5,"Sphyraena_sp",3812.67,14594.6589272168,0.145418608998267,3.83,4
2005,2160.344,0.5,"Sphyraena_sp",3812.67,13846.1528212125,0.156024855993957,3.63,4
2006,2250.626,0.5,"Sphyraena_sp",3812.67,13277.3930629994,0.169508124774276,3.48,4
2007,2262.974,0.5,"Sphyraena_sp",3812.67,12762.9798889763,0.177307652263449,3.35,4
2008,2321.852,0.5,"Sphyraena_sp",3812.67,12351.5323185716,0.187980886914646,3.24,4
2009,2156.478,0.5,"Sphyraena_sp",3812.67,11962.8452582425,0.180264640513858,3.14,4
2010,2290,0.5,"Sphyraena_sp",3812.67,11808.0058615033,0.193936218093006,3.1,4
2011,3663.661,0.5,"Sphyraena_sp",3812.67,11544.5815751048,0.317348963768464,3.03,4
2012,2273,0.5,"Sphyraena_sp",3812.67,9946.85709903214,0.228514391769152,2.61,4
2013,2329,0.5,"Sphyraena_sp",3812.67,9895.83142499873,0.235351624333101,2.6,4
2014,2316,0.5,"Sphyraena_sp",3812.67,9791.44948728106,0.236532905879609,2.57,4
2015,2744,0.5,"Sphyraena_sp",3812.67,9705.02465849348,0.282740136842265,2.55,4
2016,2724.62,0.5,"Sphyraena_sp",3812.67,9194.24556553472,0.296339702978288,2.41,4
2002,2370.741,0.45,"Siganus_sutor",826,20384.5315,0.116300980476299,24.68,4
2003,2384.599,0.45,"Siganus_sutor",826,18013.7905,0.132376303588076,21.81,4
2004,2357.649,0.45,"Siganus_sutor",826,16571.9511737601,0.142267435818486,20.06,4
2005,2383.291,0.45,"Siganus_sutor",826,15609.0780485757,0.152686211996837,18.9,4
2006,2418.129,0.45,"Siganus_sutor",826,14871.3088766481,0.162603643032195,18,4
2007,2438.598,0.45,"Siganus_sutor",826,14263.1295653086,0.170972155082378,17.27,4
2008,2476.355,0.45,"Siganus_sutor",826,13751.9566332885,0.180072920969343,16.65,4
2009,2343.535,0.45,"Siganus_sutor",826,13289.1331618559,0.176349726611718,16.09,4
2010,2687,0.45,"Siganus_sutor",826,13027.1403355577,0.206261691421701,15.77,4
2011,2802.338,0.45,"Siganus_sutor",826,12455.9895637459,0.224979154458865,15.08,4
2012,2658,0.45,"Siganus_sutor",826,11833.7863402634,0.224611119685033,14.33,4
2013,2807,0.45,"Siganus_sutor",826,11409.5615472954,0.246021723829114,13.81,4
2014,2736,0.45,"Siganus_sutor",826,10863.109572509,0.251861585463882,13.15,4
2015,3502,0.45,"Siganus_sutor",826,10410.4346691879,0.336393254583786,12.6,4
2016,4403.828,0.45,"Siganus_sutor",826,9200.64371743586,0.478643466179919,11.14,4
2002,2309.744,0.39,"Rastrelliger_kanarguta",2308,17156.0135,0.134631742974555,7.43,4
2003,2218.703,0.39,"Rastrelliger_kanarguta",2308,14846.2695,0.149445151861213,6.43,4
2004,2179.97,0.39,"Rastrelliger_kanarguta",2308,13407.0903643874,0.16259829245207,5.81,4
2005,2120.756,0.39,"Rastrelliger_kanarguta",2308,12369.7074220881,0.171447547434554,5.36,4
2006,2155.532,0.39,"Rastrelliger_kanarguta",2308,11594.8369489542,0.185904468470721,5.02,4
2007,2220.886,0.39,"Rastrelliger_kanarguta",2308,10905.1212813995,0.203655323282657,4.72,4
2008,2162.723,0.39,"Rastrelliger_kanarguta",2308,10233.839315385,0.211330560638047,4.43,4
2009,2123.644,0.39,"Rastrelliger_kanarguta",2308,9681.49993650992,0.219350721884687,4.19,4
2010,2430,0.39,"Rastrelliger_kanarguta",2308,9202.88588535235,0.264047607486656,3.99,4
2011,2350.069,0.39,"Rastrelliger_kanarguta",2308,8436.72073189209,0.278552422757859,3.66,4
2012,2341,0.39,"Rastrelliger_kanarguta",2308,7758.90926683818,0.301717666683577,3.36,4
2013,2342,0.39,"Rastrelliger_kanarguta",2308,7075.36884247259,0.33100747849939,3.07,4
2014,2462,0.39,"Rastrelliger_kanarguta",2308,6354.75185534698,0.387426614924143,2.75,4
2015,2449,0.39,"Rastrelliger_kanarguta",2308,5453.09928779767,0.449102404109915,2.36,4
2016,2446,0.39,"Rastrelliger_kanarguta",2308,4454.82615571077,0.549067441580049,1.93,4
2002,2121.236,0.26,"Panulirus_sp",41.75,16092.32,0.13181666782664,385.44,4
2003,2172.422,0.26,"Panulirus_sp",41.75,13971.084,0.155494162085061,334.64,4
2004,2160.86,0.26,"Panulirus_sp",41.75,12277.4836520896,0.176001863348621,294.07,4
2005,2098.055,0.26,"Panulirus_sp",41.75,10873.3519319887,0.192953839177013,260.44,4
2006,2085.336,0.26,"Panulirus_sp",41.75,9692.15639641501,0.215157072864748,232.15,4
2007,2100.095,0.26,"Panulirus_sp",41.75,8609.04757796703,0.243940456941455,206.2,4
2008,2121.775,0.26,"Panulirus_sp",41.75,7549.8342260603,0.281035971978844,180.83,4
2009,2059.898,0.26,"Panulirus_sp",41.75,6470.07997773862,0.31837288056522,154.97,4
2010,2110,0.26,"Panulirus_sp",41.75,5416.0488914184,0.389582893785033,129.73,4
2011,2104.061,0.26,"Panulirus_sp",41.75,4240.28544889116,0.496207395789879,101.56,4
2012,2108,0.26,"Panulirus_sp",41.75,2948.19950955201,0.715012668976504,70.62,4
2013,2137,0.26,"Panulirus_sp",41.75,1466.29862339588,0.99,35.12,4
2014,2121,0.26,"Panulirus_sp",41.75,361.163049784217,0.99,8.65,4
2015,2279,0.26,"Panulirus_sp",41.75,95.4065538775207,0.99,2.29,4
2016,2405.902,0.26,"Panulirus_sp",41.75,25.6127039444616,0.99,0.61,4
2002,2577.616,0.111,"Peneius_indicus",388.4,17065.4615,0.151042853426495,43.94,4
2003,2386.633,0.111,"Peneius_indicus",388.4,14487.8455,0.164733465717867,37.3,4
2004,2159.93,0.111,"Peneius_indicus",388.4,12344.1121931998,0.174976536683609,31.78,4
2005,2162.465,0.111,"Peneius_indicus",388.4,10563.2622477095,0.204715640802055,27.2,4
2006,2197.692,0.111,"Peneius_indicus",388.4,8847.54592682709,0.248395658883925,22.78,4
2007,2320.356,0.111,"Peneius_indicus",388.4,7122.7758449167,0.325765691707955,18.34,4
2008,2185.242,0.111,"Peneius_indicus",388.4,5263.05589950899,0.415204026277561,13.55,4
2009,2117.203,0.111,"Peneius_indicus",388.4,3481.84375636758,0.608069502294027,8.96,4
2010,2261,0.111,"Peneius_indicus",388.4,1672.27145500882,0.99,4.31,4
2011,2285.951,0.111,"Peneius_indicus",388.4,184.155440985753,0.99,0.47,4
